Unit: m
[2.99486, 0.346737, 3.98881]
Unit: d
[10-Aug-2010/04:11:50.715, 10-Aug-2010/19:14:03.195]
 03:47:50, 19:53:38
 03:49:12, 19:52:23
 03:50:35, 19:51:05
 03:51:59, 19:49:45
 03:53:25, 19:48:23
 03:54:51, 19:46:58
 03:56:19, 19:45:31
 03:57:48, 19:44:02
 03:59:17, 19:42:31
 04:00:48, 19:40:57
 04:02:20, 19:39:22
 04:03:52, 19:37:45
 04:05:25, 19:36:06
 04:06:59, 19:34:25
 04:08:33, 19:32:42
 04:10:08, 19:30:57
 04:11:43, 19:29:11
 04:13:19, 19:27:23
 04:14:56, 19:25:33
 04:16:32, 19:23:41
 04:18:09, 19:21:49
 04:19:47, 19:19:54
 04:21:24, 19:17:58
 04:23:02, 19:16:01
 04:24:40, 19:14:03
 04:26:19, 19:12:03
 04:27:57, 19:10:02
 04:29:36, 19:07:59
 04:31:14, 19:05:56
 04:32:53, 19:03:51
 04:34:32, 19:01:45
 04:36:11, 18:59:38
 04:37:50, 18:57:31
 04:39:29, 18:55:22
 04:41:08, 18:53:12
 04:42:47, 18:51:01
 04:44:26, 18:48:50
 04:46:05, 18:46:38
 04:47:44, 18:44:25
 04:49:24, 18:42:11
 04:51:03, 18:39:56
 04:52:42, 18:37:41
 04:54:21, 18:35:26
 04:56:00, 18:33:09
 04:57:39, 18:30:52
 04:59:18, 18:28:35
 05:00:57, 18:26:17
 05:02:36, 18:23:58
 05:04:15, 18:21:39
 05:05:54, 18:19:20
 05:07:33, 18:17:00
 05:09:12, 18:14:40
 05:10:51, 18:12:20
 05:12:30, 18:09:59
 05:14:09, 18:07:38
 05:15:48, 18:05:17
 05:17:27, 18:02:55
 05:19:06, 18:00:34
 05:20:45, 17:58:12
 05:18:28, 17:51:54
 05:20:07, 17:49:32
 05:21:46, 17:47:10
 05:23:25, 17:44:48
 05:25:05, 17:42:26
 05:26:44, 17:40:04
 05:28:24, 17:37:42
 05:30:04, 17:35:20
 05:31:44, 17:32:58
 05:33:24, 17:30:37
 05:35:05, 17:28:15
 05:36:46, 17:25:54
 05:38:26, 17:23:33
 05:40:08, 17:21:13
 05:41:49, 17:18:52
 05:43:31, 17:16:32
 05:45:13, 17:14:13
 05:46:55, 17:11:53
 05:48:37, 17:09:34
 05:50:20, 17:07:16
 05:52:02, 17:04:58
 05:53:46, 17:02:41
 05:55:29, 17:00:24
 05:57:13, 16:58:07
 05:58:57, 16:55:52
 06:00:41, 16:53:37
 06:02:25, 16:51:22
 06:04:10, 16:49:09
 06:05:55, 16:46:56
 06:07:41, 16:44:44
 06:09:26, 16:42:32
 06:11:12, 16:40:22
 06:12:59, 16:38:12
 06:14:45, 16:36:04
 06:16:32, 16:33:56
 06:18:20, 16:31:50
 06:20:07, 16:29:44
 06:21:55, 16:27:40
 06:23:43, 16:25:37
 06:25:31, 16:23:35
 06:27:20, 16:21:34
 06:29:09, 16:19:35
 06:30:58, 16:17:37
 06:32:47, 16:15:40
 06:34:36, 16:13:45
 06:36:25, 16:11:51
 06:38:15, 16:09:59
 06:40:04, 16:08:08
 06:41:54, 16:06:19
 06:43:43, 16:04:32
 06:45:32, 16:02:46
 06:47:21, 16:01:02
 06:49:10, 15:59:20
 06:50:59, 15:57:40
 06:52:47, 15:56:01
 06:54:36, 15:54:25
 06:56:23, 15:52:51
 06:58:11, 15:51:18
 06:59:57, 15:49:48
 07:01:44, 15:48:21
 07:03:29, 15:46:55
 07:05:14, 15:45:32
 07:06:58, 15:44:11
 07:08:42, 15:42:53
 07:10:24, 15:41:37
 07:12:06, 15:40:24
 07:13:47, 15:39:13
 07:15:26, 15:38:06
 07:17:05, 15:37:01
 07:18:42, 15:35:58
 07:20:18, 15:34:59
 07:21:52, 15:34:03
 07:23:25, 15:33:09
 07:24:56, 15:32:19
 07:26:26, 15:31:32
 07:27:54, 15:30:48
 07:29:20, 15:30:07
 07:30:44, 15:29:29
 07:32:05, 15:28:54
 07:33:25, 15:28:23
 07:34:43, 15:27:55
 07:35:58, 15:27:31
 07:37:10, 15:27:10
 07:38:21, 15:26:52
 07:39:28, 15:26:38
 07:40:33, 15:26:27
 07:41:35, 15:26:20
 07:42:34, 15:26:17
 07:43:31, 15:26:17
 07:44:24, 15:26:20
 07:45:15, 15:26:27
 07:46:02, 15:26:38
 07:46:46, 15:26:52
 07:47:27, 15:27:10
 07:48:05, 15:27:31
 07:48:39, 15:27:55
 07:49:11, 15:28:24
 07:49:39, 15:28:55
 07:50:03, 15:29:30
 07:50:24, 15:30:09
 07:50:42, 15:30:51
 07:50:56, 15:31:36
 07:51:07, 15:32:24
 07:51:14, 15:33:16
 07:51:18, 15:34:10
 07:51:18, 15:35:08
 07:51:15, 15:36:08]

